,id,pose,rmsd_value
0,CHEMBL4760014_8GUT,1,9999.0
1,CHEMBL3353863_8GUT,6,4.664596963654344
2,CHEMBL3953330_5ZTY,1,5.444322994337006
3,CHEMBL3354950_8GUQ,2,1.3538997486563638
4,CHEMBL3925284_5ZTY,2,2.7196513747169875
5,CHEMBL219970_6PT0,8,2.102938895926365
6,CHEMBL4089308_8GUR,1,5.258000375089797
7,CHEMBL3354948_8GUQ,2,1.1077005105409274
8,CHEMBL3114528_5ZTY,2,4.939492025164801
9,CHEMBL3235055_8GUQ,2,1.2318010320699913
10,CHEMBL3354961_8GUQ,1,1.8233381063313518
11,CHEMBL2022360_5ZTY,6,1.7282558094382738
12,CHEMBL2380327_5ZTY,7,16.185217911944928
13,CHEMBL3354968_8GUQ,3,1.2455443923575482
14,CHEMBL1765161_5ZTY,3,2.3154126657034593
15,CHEMBL375791_6PT0,2,1.9020237342668167
16,CHEMBL5093228_5ZTY,1,9999.0
17,CHEMBL3234679_5ZTY,1,2.177997893371206
18,CHEMBL3422790_8GUT,1,2.160230093197379
19,CHEMBL2163965_6PT0,3,4.193152266891024
20,CHEMBL2316283_5ZTY,2,1.8296751077718691
21,CHEMBL4458732_5ZTY,1,9999.0
22,CHEMBL5076422_5ZTY,1,9999.0
23,CHEMBL381689_5ZTY,1,6.930771241355467
24,CHEMBL502276_5ZTY,1,9999.0
25,CHEMBL3353431_5ZTY,1,2.0303930517130033
26,CHEMBL3909299_6KPF,1,5.106932595338745
27,CHEMBL3116288_5ZTY,4,2.218236305647419
28,CHEMBL1631297_5ZTY,2,3.7689622112724877
29,CHEMBL374982_6PT0,5,2.0557438174191702
30,CHEMBL514706_8GUT,1,9999.0
31,CHEMBL220180_6PT0,3,1.7566600411007247
32,CHEMBL1668515_5ZTY,1,4.612109937049264
33,CHEMBL3114178_8GUT,5,2.4983567099195425
34,CHEMBL1765284_5ZTY,1,5.0696004014881915
35,CHEMBL3354952_8GUQ,4,1.0607523011732969
36,CHEMBL3234680_5ZTY,1,1.5254504981225125
37,CHEMBL250768_5ZTY,1,1.8123428601832332
38,CHEMBL2381810_8GUR,1,3.658301469651885
39,CHEMBL271824_5ZTY,2,3.9796350514660443
40,CHEMBL4161266,1,0.8161610849989521
41,CHEMBL118028_6KPF,3,2.6815147253412985
42,CHEMBL250767_5ZTY,2,2.2963608010439973
43,CHEMBL3400948_8GUQ,2,14.913817728226707
44,CHEMBL604120_5ZTY,1,9999.0
45,CHEMBL4756103_8GUT,1,9999.0
46,CHEMBL2163963_6PT0,2,4.528730679939863
47,CHEMBL4162987,2,1.3751396147300825
48,CHEMBL4781952_8GUT,1,9999.0
49,CHEMBL216276_8GUQ,1,3.5645276585504893
50,CHEMBL177393_5ZTY,2,6.540194451355285
51,CHEMBL4640659_5ZTY,1,9999.0
52,CHEMBL3921132_5ZTY,1,2.899164953667078
53,CHEMBL3650138_5ZTY,3,4.626617207605821
54,CHEMBL2087089_5ZTY,6,3.387398854578539
55,CHEMBL1909855_5ZTY,1,3.7656964131738606
56,CHEMBL2152800_5ZTY,3,2.0228251283786247
57,CHEMBL3354947_8GUQ,1,1.299916333340039
58,CHEMBL3930443_8GUT,1,1.985713103500041
59,CHEMBL3647327_8GUR,1,5.683849141793496
60,CHEMBL467681_8GUT,1,9999.0
61,CHEMBL3421696_8GUR,2,1.9113944984150781
62,CHEMBL4164954_8GUT,1,9999.0
63,CHEMBL3354949_8GUQ,1,1.3931392608063273
64,CHEMBL3353835_6PT0,2,4.4503633691696525
65,CHEMBL3899976_8GUT,1,1.9663803993632565
66,CHEMBL1223591_8GUR,1,4.946317100342724
67,CHEMBL2336567_5ZTY,6,2.352482412261567
68,CHEMBL2163961_6PT0,2,2.173187044083281
69,CHEMBL3234706_8GUQ,3,4.096917855738222
70,CHEMBL3114521_5ZTY,1,4.801738962778658
71,CHEMBL2381785_5ZTY,1,9.841591955282727
72,CHEMBL3958336_8GUQ,2,3.8526247196903607
73,CHEMBL467476_8GUT,1,9999.0
74,CHEMBL4646867_8GUR,1,9999.0
75,CHEMBL1223647_5ZTY,4,4.731679473808126
76,CHEMBL3354406_6PT0,3,4.357483706223122
77,CHEMBL481886_6PT0,1,9999.0
78,CHEMBL2414041_8GUS,1,2.6346046382711767
79,CHEMBL4166597,1,9999.0
80,CHEMBL3354407_6PT0,2,4.969853632150548
81,CHEMBL3354529_8GUT,8,4.486722746058642
82,CHEMBL2022363_8GUT,3,2.187932389919109
83,CHEMBL2163960_6PT0,2,2.431946266441169
84,CHEMBL3354957_8GUQ,2,0.8767601439390367
85,CHEMBL3353439_8GUT,2,6.9398726253120495
86,CHEMBL573546_8GUQ,1,9999.0
87,CHEMBL3353423_5ZTY,4,2.0236551089550807
88,CHEMBL218253_6PT0,4,2.272637360299388
89,CHEMBL497304_8GUT,1,9999.0
90,CHEMBL3917142_8GUQ,1,6.12875196648279
91,CHEMBL3353437_5ZTY,1,2.1218782298289933
92,CHEMBL5081180_5ZTY,1,9999.0
93,CHEMBL3400945_8GUQ,1,5.113337950888832
94,CHEMBL2316282_5ZTY,1,1.9604535974341009
95,CHEMBL604307_5ZTY,1,9999.0
96,CHEMBL575193_5ZTY,1,9999.0
97,CHEMBL2316298_5ZTY,2,3.3814898660628443
98,CHEMBL261382_5ZTY,1,4.115274005805341
99,CHEMBL4641147_5ZTY,1,9999.0
100,CHEMBL3353836_6PT0,1,5.602454160043133
101,CHEMBL4061136_8GUR,2,5.223421771214728
102,CHEMBL3354969_8GUQ,1,1.1918663002945329
103,CHEMBL2381784_5ZTY,1,4.894157019198651
104,CHEMBL574052_5ZTY,1,9999.0
105,CHEMBL526153_5ZTY,1,9999.0
106,CHEMBL1814468_5ZTY,2,1.9488468568434436
107,CHEMBL3354964_8GUQ,2,1.370756878900351
108,CHEMBL3354970_8GUQ,3,1.6146352357249127
109,CHEMBL3397448_5ZTY,1,3.630409402336247
110,CHEMBL2336546_8GUT,2,1.7449470687465771
111,CHEMBL3354399_6PT0,2,4.481680212756347
112,CHEMBL3353441_8GUT,2,3.6710843765841177
113,CHEMBL2336573_5ZTY,5,2.960203075804091
114,CHEMBL4643391_5ZTY,1,9999.0
115,CHEMBL2152806_5ZTY,4,1.96643823002402
116,CHEMBL426706_6PT0,1,9999.0
117,CHEMBL3397522_8GUS,6,2.862895711887329
118,CHEMBL1224631_5ZTY,6,4.179933184701812
119,CHEMBL4649714_5ZTY,1,9999.0
120,CHEMBL517388_5ZTY,1,9999.0
121,CHEMBL3422789_5ZTY,6,1.7465333214276626
122,CHEMBL599882_5ZTY,1,9999.0
123,CHEMBL4163771_5ZTY,2,2.0692268483663168
124,CHEMBL219243_6PT0,7,2.004599675033112
125,CHEMBL3354953_8GUQ,2,1.494987871804352
126,CHEMBL1909957_8GUQ,2,4.05844550935219
127,CHEMBL3354400_6PT0,1,5.675375022591795
128,CHEMBL3941942_6KPF,1,2.3906385478918946
129,CHEMBL3354954_8GUQ,3,1.3449634117504343
130,CHEMBL220352_6PT0,8,1.9097358269068079
131,CHEMBL1765248_5ZTY,1,2.3378872776669373
132,CHEMBL218956_6PT0,9,3.4792922515115876
133,CHEMBL3780852_5ZTY,1,1.9476356912200712
134,CHEMBL3353429_5ZTY,1,2.0708041111284925
135,CHEMBL3397449_5ZTY,1,3.6684600408657273
136,CHEMBL3353842_6PT0,3,4.277129789390791
137,CHEMBL4175981,1,9999.0
138,CHEMBL3235059_8GUQ,1,2.0951408985114544
139,CHEMBL1909850_5ZTY,1,4.068831498342584
140,CHEMBL3354945_8GUQ,2,1.2559098295658013
141,CHEMBL3890458_8GUT,5,1.5641640879772323
142,CHEMBL2152799_5ZTY,6,1.9346706922626393
143,CHEMBL3956670_5ZTY,3,2.0099565110893787
144,CHEMBL3966497_5ZTY,6,4.687978661783064
145,CHEMBL467680_8GUT,1,9999.0
146,CHEMBL3927144_8GUT,1,3.8393704912694697
147,CHEMBL4174510,1,9999.0
148,CHEMBL577165_5ZTY,1,9999.0
149,CHEMBL1909846_5ZTY,1,4.021413989654693
150,CHEMBL3422792_6PT0,1,2.015334560039322
151,CHEMBL1760943_6PT0,8,5.069268599446406
152,CHEMBL2163948_5ZTY,1,5.734620575317703
153,CHEMBL384897_6PT0,2,1.9201462927897668
154,CHEMBL385994_6PT0,6,2.9386433215735064
155,CHEMBL3354944_8GUQ,1,1.4540801372189036
156,CHEMBL3354974_8GUQ,1,1.4766563903759384
157,CHEMBL374791_8GUQ,5,1.5244367686258624
158,CHEMBL1909851_8GUT,5,17.39428067607555
159,CHEMBL259255_5ZTY,1,4.141885099380546
160,CHEMBL467029_8GUQ,1,9999.0
161,CHEMBL1223775_5ZTY,1,5.891788765489039
162,CHEMBL3354962_8GUQ,3,1.0341371225496618
163,CHEMBL512063_8GUT,1,9999.0
164,CHEMBL238047_5ZTY,2,2.1117141479985264
165,CHEMBL4779298_8GUT,1,9999.0
166,CHEMBL2163573_6PT0,2,2.4183879813982347
167,CHEMBL1668518_5ZTY,1,2.2350244485719357
168,CHEMBL4164688,2,1.2175762274146196
169,CHEMBL2163952_6PT0,1,6.140131382959162
170,CHEMBL2381793_8GUT,4,16.409724153248714
171,CHEMBL525528_5ZTY,1,9999.0
172,CHEMBL3354951_8GUQ,2,1.9345156712606237
173,CHEMBL3984538_5ZTY,1,5.987394239381416
174,CHEMBL4175548,1,9999.0
175,CHEMBL235040_5ZTY,1,2.2567665167471604
176,CHEMBL3354943_8GUQ,4,1.471644980071084
177,CHEMBL3354395_6PT0,2,5.546922336914833
178,CHEMBL5198892_5ZTY,1,9999.0
179,CHEMBL223278_8GUQ,8,15.774260134336389
180,CHEMBL511253_5ZTY,1,9999.0
181,CHEMBL579249_5ZTY,1,9999.0
182,CHEMBL2163958_6PT0,2,5.427555606962186
183,CHEMBL574270_5ZTY,1,9999.0
184,CHEMBL2170528_5ZTY,2,6.36074802990969
185,CHEMBL575382_5ZTY,1,9999.0
186,CHEMBL3647305_8GUT,5,4.91913618120405
187,CHEMBL3780550_5ZTY,3,3.531652941612468
188,CHEMBL3647320_8GUR,5,5.495080339115464
189,CHEMBL4856531_8GUT,1,9999.0
190,CHEMBL3400946_8GUQ,1,5.023286474012806
191,CHEMBL3354963_8GUQ,4,1.6127451751594235
192,CHEMBL575395_5ZTY,1,9999.0
193,CHEMBL219556_6PT0,4,2.309163995289823
194,CHEMBL3686328_8GUR,2,5.519744280587364
195,CHEMBL3354946_8GUQ,1,1.2688423650589622
196,CHEMBL1223835_5ZTY,9,1.9660213503418522
197,CHEMBL216735_8GUQ,3,2.2027861272085
198,CHEMBL446993_5ZTY,1,9999.0
199,CHEMBL4559193_6PT0,1,9999.0
200,CHEMBL1215943_5ZTY,7,17.31737076917691
201,CHEMBL1224687_5ZTY,5,4.184808111320211
202,CHEMBL2163941_6PT0,2,4.375857074143685
203,CHEMBL1629731_5ZTY,3,3.897159075165249
204,CHEMBL3354539_5ZTY,2,4.163548332166412
205,CHEMBL225622_8GUQ,8,15.010449636096107
206,CHEMBL500925_5ZTY,1,9999.0
207,CHEMBL1224629_5ZTY,1,6.595015536643673
208,CHEMBL3409152_6PT0,1,1.7875309587728623
209,CHEMBL4092467_5ZTY,4,5.329094331018067
210,CHEMBL219027_6PT0,5,1.8934581741202676
211,CHEMBL200143_5ZTY,3,1.7151801265950661
212,CHEMBL3639461_8GUR,5,5.44147918002694
213,CHEMBL3780792_8GUQ,1,17.990827471242117
214,CHEMBL5087041_5ZTY,1,9999.0
215,CHEMBL2022361_8GUT,6,1.8554894618016944
216,CHEMBL2381802_5ZTY,1,3.5018813844516825
217,CHEMBL272203_5ZTY,1,4.0391370719145305
218,CHEMBL2381672_5ZTY,2,6.51314619497696
219,CHEMBL2163931_6PT0,6,4.522191867414992
220,CHEMBL220413_6PT0,2,1.845357843733451
221,CHEMBL2179754_5ZTY,6,1.687875862903261
222,CHEMBL2152801_5ZTY,2,2.171488429626094
223,CHEMBL4643098_8GUS,1,9999.0
224,CHEMBL3889602_5ZTY,4,17.94691445551809
225,CHEMBL387027_5ZTY,1,9999.0
226,CHEMBL2152807_5ZTY,5,2.0256770010295324
227,CHEMBL3354401_6PT0,3,17.627013398557942
228,CHEMBL188031_8GUS,6,1.6967746099358856
229,CHEMBL1215976_5ZTY,6,2.1949818092314892
230,CHEMBL376700_8GUQ,6,15.82194321639593
231,CHEMBL2022703_8GUT,5,2.3369302692492417
232,CHEMBL235732_5ZTY,3,2.08127766390881
233,CHEMBL574480_8GUQ,1,9999.0
234,CHEMBL235733_5ZTY,4,1.9929812019757167
235,CHEMBL1223589_5ZTY,1,4.927718430325684
236,CHEMBL1224688_5ZTY,5,4.71273963392238
237,CHEMBL1223590_8GUR,3,4.477161608812952
238,CHEMBL3354956_8GUQ,1,1.205012925241883
239,CHEMBL456535_5ZTY,1,9999.0
240,CHEMBL2152808_5ZTY,2,1.7661629490225415
241,CHEMBL2152803_5ZTY,2,2.029701686824938
242,CHEMBL250565_5ZTY,2,2.460248000145965
243,CHEMBL2381803_5ZTY,1,3.474683593785638
244,CHEMBL496578_8GUQ,1,9999.0
245,CHEMBL2316279_5ZTY,1,3.268863079624678
246,CHEMBL4780771_8GUT,1,9999.0
247,CHEMBL2381808_5ZTY,3,3.5129146323652263
248,CHEMBL235487_5ZTY,4,1.802651805905215
249,CHEMBL3949331_6KPF,6,1.6927226195294567
250,CHEMBL1909844_5ZTY,1,4.026695992876494
251,CHEMBL1223646_5ZTY,7,3.9097675579429088
252,CHEMBL2022365_5ZTY,5,2.4512823968055755
253,CHEMBL4753891_8GUT,1,9999.0
254,CHEMBL4782654_5ZTY,1,9999.0
255,CHEMBL2163930_6PT0,3,1.893399359177385
256,CHEMBL3914978_8GUT,3,4.890330813622599
257,CHEMBL385653_6PT0,4,1.898303490714049
258,CHEMBL477994_8GUT,1,9999.0
259,CHEMBL374937_6PT0,7,3.0728588247986366
260,CHEMBL220304_6PT0,9,1.6536558849150829
261,CHEMBL216857_6PT0,5,1.747808648401927
262,CHEMBL2381807_5ZTY,1,3.5354337074820115
263,CHEMBL2019090_8GUT,2,1.6171404877569717
264,CHEMBL3975486_6KPF,5,2.145786646741314
265,CHEMBL1668504_5ZTY,7,3.5951293439875003
266,CHEMBL1215888_5ZTY,4,2.1537004036242897
267,CHEMBL4112675_8GUQ,1,1.912580630108615
268,CHEMBL1765258_5ZTY,1,3.085326714196299
269,CHEMBL2316297_5ZTY,1,3.4791710835443874
270,CHEMBL3353428_5ZTY,1,1.9873458011461753
271,CHEMBL4761606_8GUR,1,9999.0
272,CHEMBL3967292_8GUT,6,1.9877384605375024
273,CHEMBL1223649_5ZTY,5,5.153926159457745
274,CHEMBL426107_5ZTY,1,9999.0
275,CHEMBL498297_5ZTY,1,9999.0
276,CHEMBL3422784_8GUT,2,1.7741271697050676
277,CHEMBL2019086_8GUT,3,1.5065807423876536
278,CHEMBL385940_6PT0,6,2.107513192637915
279,CHEMBL3114526_5ZTY,5,1.5520164732802717
280,CHEMBL4084719_5ZTY,5,3.502000428326644
281,CHEMBL393792_5ZTY,1,1.6517517795287735
282,CHEMBL1668517_5ZTY,2,7.0301467445566175
283,CHEMBL2163929_5ZTY,3,16.57843748769266
284,CHEMBL4074423_8GUR,1,4.510603376880903
285,CHEMBL524884_5ZTY,1,9999.0
286,CHEMBL3235056_8GUQ,1,4.98764569544924
287,CHEMBL598252_5ZTY,1,9999.0
288,CHEMBL3421694_5ZTY,1,3.2237714535331725
289,CHEMBL1223588_5ZTY,3,4.223936527188149
290,CHEMBL598463_5ZTY,1,9999.0
291,CHEMBL3900220,1,1.2870631297648147
292,CHEMBL3114519_5ZTY,4,4.831855489009027
293,CHEMBL461011_8GUQ,1,9999.0
294,CHEMBL3353427_5ZTY,2,2.0672883876657795
295,CHEMBL4168131,1,9999.0
296,CHEMBL5089095_5ZTY,1,9999.0
297,CHEMBL2087091_5ZTY,1,2.8178046001640857
298,CHEMBL3421695_5ZTY,1,3.2303080229409895
299,CHEMBL497681_5ZTY,1,9999.0
300,CHEMBL2163962_5ZTY,1,6.554323137114488
301,CHEMBL1215991_5ZTY,3,2.445273246490052
302,CHEMBL2163949_6PT0,2,4.217696440791664
303,CHEMBL1223592_5ZTY,4,5.3415900989980765
304,CHEMBL3422787_6PT0,1,1.843042496215739
305,CHEMBL3400944_8GUR,1,5.245586276539105
306,CHEMBL3896366_8GUT,1,2.4578464421792776
307,CHEMBL2152805_5ZTY,1,1.9411955884196728
308,CHEMBL3639489_8GUR,2,5.168174175440714
309,CHEMBL1223778_5ZTY,7,1.7422517757201452
310,CHEMBL2152802_5ZTY,2,2.104044646627062
311,CHEMBL2316280_5ZTY,1,3.248642408760927
312,CHEMBL1216001_5ZTY,3,2.671322214746847
313,CHEMBL3353440_8GUT,2,3.7660703215243694
314,CHEMBL2316296_5ZTY,1,3.4368666793212346
315,CHEMBL261381_5ZTY,1,4.242833764471709
316,CHEMBL410912_5ZTY,1,4.063916566213295
317,CHEMBL3650107_8GUR,4,4.1692462794204825
318,CHEMBL2441450_5ZTY,5,3.5427867656220386
319,CHEMBL572887_5ZTY,1,9999.0
320,CHEMBL216836_6PT0,9,1.805131791785377
321,CHEMBL466651_8GUT,1,9999.0
322,CHEMBL3354528_5ZTY,6,2.6436688812796043
323,CHEMBL3938697_8GUQ,3,5.279381864069568
324,CHEMBL3781131_8GUQ,2,6.611038080362266
325,CHEMBL1224690_6PT0,1,4.626730224621765
326,CHEMBL3397517_8GUT,3,3.326784429874761
327,CHEMBL1223776_5ZTY,6,1.9042519459578373
328,CHEMBL1909859_8GUT,1,3.777622910924654
329,CHEMBL2336566_5ZTY,6,2.7475607666922794
330,CHEMBL216837_6PT0,4,1.790350265012009
331,CHEMBL2381673_5ZTY,1,7.128591866561025
332,CHEMBL4075654_6PT0,1,4.498781429780867
333,CHEMBL3354960_8GUQ,1,1.271216670567772
334,CHEMBL374292_6PT0,6,1.694668741334761
335,CHEMBL218202_6PT0,7,1.9752764905920672
336,CHEMBL3354941_8GUQ,3,1.7602996455448325
337,CHEMBL2336537_8GUT,6,1.8536354451823487
338,CHEMBL2163951_5ZTY,4,16.301722001064796
339,CHEMBL3941296_6PT0,1,2.4690648837161002
340,CHEMBL4164926,6,4.157492518751929
341,CHEMBL1909860_8GUQ,1,4.069835751921574
342,CHEMBL1224630_5ZTY,5,4.391034241985106
343,CHEMBL4161506,1,0.6242448655567084
344,CHEMBL3114527_5ZTY,2,5.03392930688013
345,CHEMBL1224691_5ZTY,3,4.517494106249614
346,CHEMBL1760938_6PT0,5,1.47609383170583
347,CHEMBL2179763_5ZTY,1,1.3676261759497208
348,CHEMBL1909847_5ZTY,7,17.93405595508166
349,CHEMBL3781481_5ZTY,7,1.523972440695697
350,CHEMBL376028_6PT0,8,2.3234927372384875
351,CHEMBL2163577_6PT0,2,4.430766847526832
352,CHEMBL2336561_8GUT,9,2.200667455568878
353,CHEMBL467896_8GUT,1,9999.0
354,CHEMBL3942094_8GUQ,8,3.8200372732776797
355,CHEMBL2087099_5ZTY,1,6.329654051507452
356,CHEMBL3354955_8GUQ,3,1.4233751401066705
357,CHEMBL3354973_8GUQ,5,1.4309172272046735
358,CHEMBL4171474,1,9999.0
359,CHEMBL4172104,1,9999.0
360,CHEMBL2381811_8GUR,1,3.7978883136365584
361,CHEMBL2152804_5ZTY,1,2.0496221298083217
362,CHEMBL1909843_5ZTY,1,3.6876960738831683
363,CHEMBL237010_5ZTY,3,2.149452226731267
364,CHEMBL508336_8GUT,1,9999.0
365,CHEMBL264521_5ZTY,3,1.9136488531946851
366,CHEMBL3354976_8GUQ,2,1.4623910682042738
367,CHEMBL3409151_8GUS,2,2.169832070526591
368,CHEMBL4788749_5ZTY,1,9999.0
369,CHEMBL1215944_5ZTY,3,3.11135076316197
370,CHEMBL3353438_5ZTY,1,1.9713464659691073
371,CHEMBL2087102_5ZTY,2,3.4849937294230022
372,CHEMBL2179771_5ZTY,6,2.642939826891908
373,CHEMBL466047_8GUT,1,9999.0
374,CHEMBL226591_8GUQ,1,3.088015717484056
375,CHEMBL3400947_8GUQ,4,1.5862624940406302
376,CHEMBL4453164_5ZTY,1,9999.0
377,CHEMBL3354971_8GUQ,7,1.0855585096058977
378,CHEMBL3421688_8GUR,2,1.7476224052776876
379,CHEMBL3686301_8GUR,3,4.338929520586315
380,CHEMBL3422786_6PT0,2,2.0023892336049807
381,CHEMBL3647321_8GUR,5,5.6863033334495965
382,CHEMBL3981363_8GUT,1,3.8505120638489307
383,CHEMBL4083950_5ZTY,5,4.572330645241196
384,CHEMBL576549_5ZTY,1,9999.0
385,CHEMBL2204895_8GUQ,5,4.598540353700877
386,CHEMBL3234681_8GUQ,3,1.3193739602776853
387,CHEMBL1765259_5ZTY,1,3.3311841914921274
388,CHEMBL2420252_5ZTY,1,3.2287440514850356
389,CHEMBL3353432_5ZTY,2,3.6714737428510156
390,CHEMBL2381799_8GUT,7,15.567822003368724
391,CHEMBL5084492_5ZTY,1,9999.0
392,CHEMBL199102_8GUT,2,3.413909798326709
393,CHEMBL3114520_5ZTY,3,4.765954231141266
394,CHEMBL1223650_5ZTY,4,4.2105879297653575
395,CHEMBL5087110_5ZTY,1,9999.0
396,CHEMBL1223716_5ZTY,3,3.5644487552174784
397,CHEMBL1081624_8GUS,7,1.3055902454020132
398,CHEMBL3650082_8GUR,2,3.85967568955883
399,CHEMBL1223648_5ZTY,3,4.28535877811215
400,CHEMBL2163942_6PT0,2,4.348964175525018
401,CHEMBL2163950_6PT0,2,5.478737786510076
402,CHEMBL513298_5ZTY,1,9999.0
403,CHEMBL3114524_5ZTY,2,4.726749270552296
404,CHEMBL3353833_6PT0,4,4.35995586863796
405,CHEMBL460754_5ZTY,1,9999.0
406,CHEMBL3354942_8GUQ,1,1.2747039904063588
407,CHEMBL1668521_5ZTY,1,2.319726708041273
408,CHEMBL2163579_5ZTY,1,6.1204962567239125
